"0","##ordering the df"
"0","myHYS_E4_sel = myHYS_E4%>%"
"0","  dplyr::select(ID,hour_along, lat, lon)%>%"
"0","  dplyr::arrange(ID, hour_along)"
"0",""
"0","##pivoting it wider, so that each ID is its own row"
"0","myHYS_E4_sel_wide = myHYS_E4_sel %>%"
"0","  dplyr::group_by(ID)%>% "
"0","  #dplyr::select(ID, slice_position, angle_wmean)%>%"
"0","  tidyr::pivot_wider(id_cols = ""ID"", names_from = hour_along, values_from = c(""lon"",""lat""),"
"0","                     names_glue= ""{hour_along}__{.value}"")%>%"
"0","  dplyr::ungroup()"
"0",""
"0",""
"0","set.seed(42) "
"0","myclustering_latlon = kmeans(myHYS_E4_sel_wide %>%dplyr::select(!ID)%>% as.matrix(), centers = 5) "
"0",""
"0","clus_IDs_latlon = myHYS_E4_sel_wide %>%"
"0","  dplyr::ungroup()%>%"
"0","  dplyr::mutate(cluster = myclustering_latlon$cluster)%>%"
"0","  dplyr::select(ID, cluster)"
