"0","set.seed(66)"
"0","k.min = 2"
"0","k.max = 12"
"0","data = myk_all[sample(1:nrow(myk_all), 2000),] #I'm using a sample of all rows for the ellbow method to save computational time."
"0","wss = sapply(k.min:k.max, "
"0","              function(k){kmeans(data, k)$tot.withinss})"
"0","wss"
"1"," [1]"
"1"," 3582747"
"1"," 3152356"
"1"," 2850647"
"1"," 2499449"
"1"," 2296675"
"1"," 2172734"
"1"," 2072527"
"1"," 2001544"
"1"," 1940018"
"1"," 1902965"
"1"," 1788548"
"1","
"
"0","plot(k.min:k.max, wss,"
"0","     type=""b"", pch = 1, "
"0","     xlab=""Number of clusters K"","
"0","     ylab=""Total within-clusters sum of squares"")"
